Running ant (compile)...................................................... OK
Running ant (compile.tests)................................................ OK
mkdir: cannot create directory ‘lib/’: File exists
cp: cannot stat ‘/home/tdurieux/defects4j/framework/projects/Closure/lib/*’: No such file or directory
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8
java.lang.ClassCastException: spoon.support.reflect.code.CtIfImpl cannot be cast to spoon.reflect.code.CtExpression
	at spoon.support.visitor.replace.ReplacementVisitor$CtTargetedExpressionTargetReplaceListener.set(ReplacementVisitor.java:808)
	at spoon.support.visitor.replace.ReplacementVisitor.replaceElementIfExist(ReplacementVisitor.java:1173)
	at spoon.support.visitor.replace.ReplacementVisitor.visitCtInvocation(ReplacementVisitor.java:1428)
	at spoon.support.reflect.code.CtInvocationImpl.accept(CtInvocationImpl.java:48)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:147)
	at spoon.support.visitor.replace.ReplacementVisitor.replace(ReplacementVisitor.java:1096)
	at spoon.support.reflect.declaration.CtElementImpl.replace(CtElementImpl.java:386)
	at spoon.support.reflect.code.CtInvocationImpl.replace(CtInvocationImpl.java:144)
	at spoon.support.reflect.code.CtInvocationImpl.replace(CtInvocationImpl.java:136)
	at fr.inria.lille.repair.nopol.spoon.smt.ConditionalAdder.processCondition(ConditionalAdder.java:24)
	at fr.inria.lille.repair.nopol.spoon.ConditionalLoggingInstrumenter.process(ConditionalLoggingInstrumenter.java:46)
	at fr.inria.lille.repair.nopol.spoon.ConditionalLoggingInstrumenter.process(ConditionalLoggingInstrumenter.java:21)
	at spoon.support.visitor.ProcessingVisitor.scan(ProcessingVisitor.java:92)
	at spoon.reflect.visitor.CtScanner.visitCtInvocation(CtScanner.java:489)
	at spoon.support.reflect.code.CtInvocationImpl.accept(CtInvocationImpl.java:48)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:147)
	at spoon.support.visitor.ProcessingVisitor.scan(ProcessingVisitor.java:88)
	at spoon.reflect.visitor.CtScanner.visitCtInvocation(CtScanner.java:489)
	at spoon.support.reflect.code.CtInvocationImpl.accept(CtInvocationImpl.java:48)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:147)
	at spoon.support.visitor.ProcessingVisitor.scan(ProcessingVisitor.java:88)
	at spoon.reflect.visitor.CtScanner.visitCtInvocation(CtScanner.java:489)
	at spoon.support.reflect.code.CtInvocationImpl.accept(CtInvocationImpl.java:48)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:147)
	at spoon.support.visitor.ProcessingVisitor.scan(ProcessingVisitor.java:88)
	at spoon.reflect.visitor.CtScanner.visitCtInvocation(CtScanner.java:489)
	at spoon.support.reflect.code.CtInvocationImpl.accept(CtInvocationImpl.java:48)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:147)
	at spoon.support.visitor.ProcessingVisitor.scan(ProcessingVisitor.java:88)
	at spoon.support.visitor.ProcessingVisitor.scan(ProcessingVisitor.java:64)
	at spoon.reflect.visitor.CtScanner.visitCtBlock(CtScanner.java:286)
	at spoon.support.reflect.code.CtBlockImpl.accept(CtBlockImpl.java:47)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:147)
	at spoon.support.visitor.ProcessingVisitor.scan(ProcessingVisitor.java:88)
	at spoon.reflect.visitor.CtScanner.visitCtMethod(CtScanner.java:545)
	at spoon.support.reflect.declaration.CtMethodImpl.accept(CtMethodImpl.java:60)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:147)
	at spoon.support.visitor.ProcessingVisitor.scan(ProcessingVisitor.java:88)
	at spoon.support.visitor.ProcessingVisitor.scan(ProcessingVisitor.java:64)
	at spoon.reflect.visitor.CtScanner.visitCtClass(CtScanner.java:326)
	at spoon.support.reflect.declaration.CtClassImpl.accept(CtClassImpl.java:58)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:147)
	at spoon.support.visitor.ProcessingVisitor.scan(ProcessingVisitor.java:88)
	at spoon.support.RuntimeProcessingManager.process(RuntimeProcessingManager.java:145)
	at spoon.support.RuntimeProcessingManager.process(RuntimeProcessingManager.java:133)
	at fr.inria.lille.commons.spoon.SpoonedFile.processModelledClasses(SpoonedFile.java:136)
	at fr.inria.lille.commons.spoon.SpoonedFile.process(SpoonedFile.java:128)
	at fr.inria.lille.commons.spoon.SpoonedFile.processedAndDumpedToClassLoader(SpoonedFile.java:119)
